item_id,prompt
I0250,"Item Metadata:
- item_id: I0250
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0262,"Item Metadata:
- item_id: I0262
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0268,"Item Metadata:
- item_id: I0268
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0225,"Item Metadata:
- item_id: I0225
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0298,"Item Metadata:
- item_id: I0298
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0381,"Item Metadata:
- item_id: I0381
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0066,"Item Metadata:
- item_id: I0066
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0460,"Item Metadata:
- item_id: I0460
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0010,"Item Metadata:
- item_id: I0010
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0171,"Item Metadata:
- item_id: I0171
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0207,"Item Metadata:
- item_id: I0207
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0334,"Item Metadata:
- item_id: I0334
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0181,"Item Metadata:
- item_id: I0181
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0285,"Item Metadata:
- item_id: I0285
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0308,"Item Metadata:
- item_id: I0308
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0119,"Item Metadata:
- item_id: I0119
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0464,"Item Metadata:
- item_id: I0464
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0489,"Item Metadata:
- item_id: I0489
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0102,"Item Metadata:
- item_id: I0102
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0339,"Item Metadata:
- item_id: I0339
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0405,"Item Metadata:
- item_id: I0405
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0355,"Item Metadata:
- item_id: I0355
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0265,"Item Metadata:
- item_id: I0265
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0454,"Item Metadata:
- item_id: I0454
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0292,"Item Metadata:
- item_id: I0292
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0470,"Item Metadata:
- item_id: I0470
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0052,"Item Metadata:
- item_id: I0052
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0433,"Item Metadata:
- item_id: I0433
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0447,"Item Metadata:
- item_id: I0447
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0376,"Item Metadata:
- item_id: I0376
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0060,"Item Metadata:
- item_id: I0060
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0458,"Item Metadata:
- item_id: I0458
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0483,"Item Metadata:
- item_id: I0483
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0432,"Item Metadata:
- item_id: I0432
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0011,"Item Metadata:
- item_id: I0011
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0164,"Item Metadata:
- item_id: I0164
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0230,"Item Metadata:
- item_id: I0230
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0258,"Item Metadata:
- item_id: I0258
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0116,"Item Metadata:
- item_id: I0116
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0333,"Item Metadata:
- item_id: I0333
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0468,"Item Metadata:
- item_id: I0468
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0323,"Item Metadata:
- item_id: I0323
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0239,"Item Metadata:
- item_id: I0239
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0025,"Item Metadata:
- item_id: I0025
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0117,"Item Metadata:
- item_id: I0117
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0096,"Item Metadata:
- item_id: I0096
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0329,"Item Metadata:
- item_id: I0329
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0260,"Item Metadata:
- item_id: I0260
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0380,"Item Metadata:
- item_id: I0380
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0232,"Item Metadata:
- item_id: I0232
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0029,"Item Metadata:
- item_id: I0029
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0467,"Item Metadata:
- item_id: I0467
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0499,"Item Metadata:
- item_id: I0499
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0220,"Item Metadata:
- item_id: I0220
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0255,"Item Metadata:
- item_id: I0255
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0488,"Item Metadata:
- item_id: I0488
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0400,"Item Metadata:
- item_id: I0400
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0149,"Item Metadata:
- item_id: I0149
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0022,"Item Metadata:
- item_id: I0022
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0191,"Item Metadata:
- item_id: I0191
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0367,"Item Metadata:
- item_id: I0367
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0312,"Item Metadata:
- item_id: I0312
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0132,"Item Metadata:
- item_id: I0132
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0221,"Item Metadata:
- item_id: I0221
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0109,"Item Metadata:
- item_id: I0109
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0192,"Item Metadata:
- item_id: I0192
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0124,"Item Metadata:
- item_id: I0124
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0500,"Item Metadata:
- item_id: I0500
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0261,"Item Metadata:
- item_id: I0261
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0394,"Item Metadata:
- item_id: I0394
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0044,"Item Metadata:
- item_id: I0044
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0475,"Item Metadata:
- item_id: I0475
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0492,"Item Metadata:
- item_id: I0492
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0086,"Item Metadata:
- item_id: I0086
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0059,"Item Metadata:
- item_id: I0059
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0366,"Item Metadata:
- item_id: I0366
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0092,"Item Metadata:
- item_id: I0092
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0284,"Item Metadata:
- item_id: I0284
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0167,"Item Metadata:
- item_id: I0167
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0246,"Item Metadata:
- item_id: I0246
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0016,"Item Metadata:
- item_id: I0016
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0372,"Item Metadata:
- item_id: I0372
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0377,"Item Metadata:
- item_id: I0377
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0076,"Item Metadata:
- item_id: I0076
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0419,"Item Metadata:
- item_id: I0419
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0201,"Item Metadata:
- item_id: I0201
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0443,"Item Metadata:
- item_id: I0443
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0328,"Item Metadata:
- item_id: I0328
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0281,"Item Metadata:
- item_id: I0281
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0375,"Item Metadata:
- item_id: I0375
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0179,"Item Metadata:
- item_id: I0179
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0362,"Item Metadata:
- item_id: I0362
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0424,"Item Metadata:
- item_id: I0424
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0190,"Item Metadata:
- item_id: I0190
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0295,"Item Metadata:
- item_id: I0295
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0267,"Item Metadata:
- item_id: I0267
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0045,"Item Metadata:
- item_id: I0045
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0090,"Item Metadata:
- item_id: I0090
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0175,"Item Metadata:
- item_id: I0175
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0041,"Item Metadata:
- item_id: I0041
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0451,"Item Metadata:
- item_id: I0451
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0440,"Item Metadata:
- item_id: I0440
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0193,"Item Metadata:
- item_id: I0193
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0031,"Item Metadata:
- item_id: I0031
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0430,"Item Metadata:
- item_id: I0430
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0315,"Item Metadata:
- item_id: I0315
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0196,"Item Metadata:
- item_id: I0196
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0051,"Item Metadata:
- item_id: I0051
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0300,"Item Metadata:
- item_id: I0300
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0091,"Item Metadata:
- item_id: I0091
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0126,"Item Metadata:
- item_id: I0126
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0184,"Item Metadata:
- item_id: I0184
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0389,"Item Metadata:
- item_id: I0389
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0414,"Item Metadata:
- item_id: I0414
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0450,"Item Metadata:
- item_id: I0450
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0479,"Item Metadata:
- item_id: I0479
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0214,"Item Metadata:
- item_id: I0214
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0156,"Item Metadata:
- item_id: I0156
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0101,"Item Metadata:
- item_id: I0101
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0326,"Item Metadata:
- item_id: I0326
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0438,"Item Metadata:
- item_id: I0438
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0313,"Item Metadata:
- item_id: I0313
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0387,"Item Metadata:
- item_id: I0387
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0024,"Item Metadata:
- item_id: I0024
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0465,"Item Metadata:
- item_id: I0465
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0480,"Item Metadata:
- item_id: I0480
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0057,"Item Metadata:
- item_id: I0057
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0272,"Item Metadata:
- item_id: I0272
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0141,"Item Metadata:
- item_id: I0141
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0093,"Item Metadata:
- item_id: I0093
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0327,"Item Metadata:
- item_id: I0327
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0163,"Item Metadata:
- item_id: I0163
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0082,"Item Metadata:
- item_id: I0082
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0242,"Item Metadata:
- item_id: I0242
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0103,"Item Metadata:
- item_id: I0103
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0030,"Item Metadata:
- item_id: I0030
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0382,"Item Metadata:
- item_id: I0382
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0426,"Item Metadata:
- item_id: I0426
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0048,"Item Metadata:
- item_id: I0048
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0241,"Item Metadata:
- item_id: I0241
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0088,"Item Metadata:
- item_id: I0088
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0337,"Item Metadata:
- item_id: I0337
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0189,"Item Metadata:
- item_id: I0189
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0412,"Item Metadata:
- item_id: I0412
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0379,"Item Metadata:
- item_id: I0379
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0128,"Item Metadata:
- item_id: I0128
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0157,"Item Metadata:
- item_id: I0157
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0166,"Item Metadata:
- item_id: I0166
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0413,"Item Metadata:
- item_id: I0413
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0083,"Item Metadata:
- item_id: I0083
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0409,"Item Metadata:
- item_id: I0409
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0434,"Item Metadata:
- item_id: I0434
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0275,"Item Metadata:
- item_id: I0275
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0018,"Item Metadata:
- item_id: I0018
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0234,"Item Metadata:
- item_id: I0234
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0006,"Item Metadata:
- item_id: I0006
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0360,"Item Metadata:
- item_id: I0360
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0482,"Item Metadata:
- item_id: I0482
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0357,"Item Metadata:
- item_id: I0357
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0063,"Item Metadata:
- item_id: I0063
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0416,"Item Metadata:
- item_id: I0416
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0383,"Item Metadata:
- item_id: I0383
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0148,"Item Metadata:
- item_id: I0148
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0340,"Item Metadata:
- item_id: I0340
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0064,"Item Metadata:
- item_id: I0064
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0013,"Item Metadata:
- item_id: I0013
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0065,"Item Metadata:
- item_id: I0065
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0279,"Item Metadata:
- item_id: I0279
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0359,"Item Metadata:
- item_id: I0359
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0392,"Item Metadata:
- item_id: I0392
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0299,"Item Metadata:
- item_id: I0299
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0237,"Item Metadata:
- item_id: I0237
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0332,"Item Metadata:
- item_id: I0332
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0462,"Item Metadata:
- item_id: I0462
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0421,"Item Metadata:
- item_id: I0421
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0271,"Item Metadata:
- item_id: I0271
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0071,"Item Metadata:
- item_id: I0071
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0004,"Item Metadata:
- item_id: I0004
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0316,"Item Metadata:
- item_id: I0316
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0074,"Item Metadata:
- item_id: I0074
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0331,"Item Metadata:
- item_id: I0331
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0487,"Item Metadata:
- item_id: I0487
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0270,"Item Metadata:
- item_id: I0270
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0311,"Item Metadata:
- item_id: I0311
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0290,"Item Metadata:
- item_id: I0290
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0129,"Item Metadata:
- item_id: I0129
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0361,"Item Metadata:
- item_id: I0361
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0396,"Item Metadata:
- item_id: I0396
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0343,"Item Metadata:
- item_id: I0343
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0219,"Item Metadata:
- item_id: I0219
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0276,"Item Metadata:
- item_id: I0276
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0211,"Item Metadata:
- item_id: I0211
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0324,"Item Metadata:
- item_id: I0324
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0320,"Item Metadata:
- item_id: I0320
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0085,"Item Metadata:
- item_id: I0085
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0200,"Item Metadata:
- item_id: I0200
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0154,"Item Metadata:
- item_id: I0154
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0429,"Item Metadata:
- item_id: I0429
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0203,"Item Metadata:
- item_id: I0203
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0287,"Item Metadata:
- item_id: I0287
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0168,"Item Metadata:
- item_id: I0168
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0439,"Item Metadata:
- item_id: I0439
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0021,"Item Metadata:
- item_id: I0021
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0490,"Item Metadata:
- item_id: I0490
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0244,"Item Metadata:
- item_id: I0244
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0197,"Item Metadata:
- item_id: I0197
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0036,"Item Metadata:
- item_id: I0036
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0115,"Item Metadata:
- item_id: I0115
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0007,"Item Metadata:
- item_id: I0007
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0178,"Item Metadata:
- item_id: I0178
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0209,"Item Metadata:
- item_id: I0209
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0097,"Item Metadata:
- item_id: I0097
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0216,"Item Metadata:
- item_id: I0216
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0398,"Item Metadata:
- item_id: I0398
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0321,"Item Metadata:
- item_id: I0321
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0062,"Item Metadata:
- item_id: I0062
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0183,"Item Metadata:
- item_id: I0183
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0047,"Item Metadata:
- item_id: I0047
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0442,"Item Metadata:
- item_id: I0442
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0212,"Item Metadata:
- item_id: I0212
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0257,"Item Metadata:
- item_id: I0257
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0110,"Item Metadata:
- item_id: I0110
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0208,"Item Metadata:
- item_id: I0208
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0105,"Item Metadata:
- item_id: I0105
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0143,"Item Metadata:
- item_id: I0143
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0174,"Item Metadata:
- item_id: I0174
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0486,"Item Metadata:
- item_id: I0486
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0017,"Item Metadata:
- item_id: I0017
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0302,"Item Metadata:
- item_id: I0302
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0259,"Item Metadata:
- item_id: I0259
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0089,"Item Metadata:
- item_id: I0089
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0494,"Item Metadata:
- item_id: I0494
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0496,"Item Metadata:
- item_id: I0496
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0391,"Item Metadata:
- item_id: I0391
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0114,"Item Metadata:
- item_id: I0114
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0204,"Item Metadata:
- item_id: I0204
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0139,"Item Metadata:
- item_id: I0139
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
