user_id,user_item_categories,user_item_shops,user_item_brands,user_item_intentions,prompt
U0194,unk,unk,unk,click,"User Profile:
- user_id: U0194
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0065,unk,unk,unk,click,"User Profile:
- user_id: U0065
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0133,unk,unk,unk,click,"User Profile:
- user_id: U0133
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0078,unk,unk,unk,click,"User Profile:
- user_id: U0078
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0185,unk,unk,unk,click,"User Profile:
- user_id: U0185
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0129,unk,unk,unk,click,"User Profile:
- user_id: U0129
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0084,unk,unk,unk,click,"User Profile:
- user_id: U0084
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0100,unk,unk,unk,click,"User Profile:
- user_id: U0100
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0118,unk,unk,unk,click,"User Profile:
- user_id: U0118
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0178,unk,unk,unk,click,"User Profile:
- user_id: U0178
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0005,unk,unk,unk,click,"User Profile:
- user_id: U0005
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0135,unk,unk,unk,click,"User Profile:
- user_id: U0135
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0163,unk,unk,unk,click,"User Profile:
- user_id: U0163
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0120,unk,unk,unk,click,"User Profile:
- user_id: U0120
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0069,unk,unk,unk,click,"User Profile:
- user_id: U0069
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0126,unk,unk,unk,click,"User Profile:
- user_id: U0126
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0097,unk,unk,unk,click,"User Profile:
- user_id: U0097
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0077,unk,unk,unk,click,"User Profile:
- user_id: U0077
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0017,unk,unk,unk,click,"User Profile:
- user_id: U0017
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0183,unk,unk,unk,click,"User Profile:
- user_id: U0183
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0144,unk,unk,unk,click,"User Profile:
- user_id: U0144
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0141,unk,unk,unk,click,"User Profile:
- user_id: U0141
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0092,unk,unk,unk,click,"User Profile:
- user_id: U0092
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0088,unk,unk,unk,click,"User Profile:
- user_id: U0088
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0148,unk,unk,unk,click,"User Profile:
- user_id: U0148
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0181,unk,unk,unk,click,"User Profile:
- user_id: U0181
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0134,unk,unk,unk,click,"User Profile:
- user_id: U0134
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0104,unk,unk,unk,click,"User Profile:
- user_id: U0104
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0166,unk,unk,unk,click,"User Profile:
- user_id: U0166
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0059,unk,unk,unk,click,"User Profile:
- user_id: U0059
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0150,unk,unk,unk,click,"User Profile:
- user_id: U0150
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0112,unk,unk,unk,click,"User Profile:
- user_id: U0112
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0072,unk,unk,unk,click,"User Profile:
- user_id: U0072
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0171,unk,unk,unk,click,"User Profile:
- user_id: U0171
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0056,unk,unk,unk,click,"User Profile:
- user_id: U0056
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0107,unk,unk,unk,click,"User Profile:
- user_id: U0107
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0036,unk,unk,unk,click,"User Profile:
- user_id: U0036
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0001,unk,unk,unk,click,"User Profile:
- user_id: U0001
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0091,unk,unk,unk,click,"User Profile:
- user_id: U0091
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0034,unk,unk,unk,click,"User Profile:
- user_id: U0034
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0195,unk,unk,unk,click,"User Profile:
- user_id: U0195
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0038,unk,unk,unk,click,"User Profile:
- user_id: U0038
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0095,unk,unk,unk,click,"User Profile:
- user_id: U0095
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0199,unk,unk,unk,click,"User Profile:
- user_id: U0199
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0114,unk,unk,unk,click,"User Profile:
- user_id: U0114
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0124,unk,unk,unk,click,"User Profile:
- user_id: U0124
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0018,unk,unk,unk,click,"User Profile:
- user_id: U0018
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
